==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	五年前，对待科普写作，我还缺乏敬畏，本书的第一稿是在一种“玩票”的心态下用了很短的时间创作完成的。然而这五年来，自己的人生经历了非常大的坎坷起伏，期间更是受到了美国科普、科幻作家阿西莫夫的精神感召，促使我立志将自己的下半生投身到人类的科普事业中。这种人生志向的转变让我一下子对科普写作充满了宗教般的敬畏。在这次修订过程中，我想尽可能地把最初那种展露嬉笑怒骂、玩世不恭心态的文字都去除干净，但毕竟不是重写，所以当年写作心态的痕迹依然非常明显。如果这种心态引起你的反感的话，请接受我的歉意，其实人家这两年已经改变了许多。
	《时间的形状》是我的第一部科普作品，如果你喜欢我的写作风格，也希望你能给我的其他作品捧场，我给自己定的目标是一年一本新书。
	今年是一个自媒体爆炸的年份，尤其是网络电台的兴起，给我们这些从事文字创作的人又开辟了一个巨大的施展舞台。如果你关注音频科普节目的话，你会发现《卓老板聊科技》的卓克老师和《科学史评话》的吴京平老师都是现在网络上最受欢迎的科技主播，而我在网络电台上也开播了自己的科普节目，叫作《科学有故事》。今年，我们三个科技主播一起发起成立了“科学声音”组织，旨在利用声音的形式普及科学知识、传播科学精神。我们希望能将“科学声音”做成一个优秀的科普品牌，不断地推出好书、好节目。
	最后祝大家阅读愉快。友情提示，在开始看书之前先准备点吃的，因为据说很多读者都是一口气读完，欲罢不能，连饭都顾不上吃。很多人没有想到，一本科普书也能搞得像悬疑电视剧似的，一环扣一环。
	汪洁
	2016年10月25日

前言
	
	我希望这是一本很有趣的书。我认为这本书与传统科普书最大的差别在于，它更像是一本茶余饭后的休闲书，或是一本有点意思的小说。在这本书里，你会看到很多天马行空般的小故事。牛顿带着Tom和Jerry来到一个大水桶里面，观看神奇的水面凹陷；爱因斯坦化身大警长，先是调查了一起环球快车谋杀案，然后又要奔赴云霄电梯处理可怕的超级炸弹，最后又在太空中建造了一个超级大圆盘以展示他那神奇的时空观。虽然这一切看上去不像是正经八百的科普，但我可以很负责任地说，故事里包含的都是些很靠谱的科学真相。很多科学真相用“不可思议”来形容是一点都不过分的，你平常之所以感受不到物理学的神奇，那是因为没有人告诉你很多看似普通的物理现象背后的故事。现在的高中生都会在实验室做一个观察光的双缝干涉图像的实验，这是一个普通得不能再普通的高中光学实验，可是却没有人告诉他们这个实验背后隐藏着的惊天大秘密，这个秘密足以撼动以爱因斯坦为代表的一代科学家苦苦建立起来的物理学信仰。一个简单的光学实验，如果你了解了它藏在最深处的本质，会惊讶地发现：这个世界不再是我们头脑中原来的那个世界了，我们头脑中很多朴素的哲学观念，例如物质决定意识、原因决定结果等等，都将受到空前猛烈的冲击。而且，我确确实实是在讲科学，不是在讲神学或者宣扬神秘主义。
	我的这本书大致可分为上下两部分。前六章和大家一起回顾物理学走过的四百多年坎坷历程，这段历史中的悬念，其精彩程度不亚于任何一段战争史，因为物理学的发展本身就是一部精彩的好莱坞悬疑大片。在伽利略、牛顿等巨星纷纷谢幕之后，我们的超级巨星爱因斯坦闪亮登场，而他成为我们的主角的时候不过26岁。他就像是一个横空出世的大侠，无门无派，但是一出手就让天下震惊，他的绝招就是“相对论”。在第六章，我将讲述一段跨越半个多世纪的厚重和真实的历史故事，这个故事尘封已久，但我想告诉大家，真相往往比小说更曲折。后四章是本书的下部，故事更神奇，真相更惊人。在下部中，我将帮你细致地剖析时空真相，带你领略神奇的四维时空奇景。我们先一起去了解整个宇宙时间光锥的终极图景，再回到原子的深处见识一下不可思议的微观世界，最后看一看当下物理学的最新进展—万物理论。你只要随便记住其中的一两段，就能让你在平时和朋友们的吃饭聊天中大放异彩，只是要当心别聊得兴起忘了吃菜，不要发生总是发生在笔者身上的悲剧：话讲完了，菜也被别人吃光了。
	看完这本书，也许你对这个世界的看法会大大改观。潮起潮落，斗转星移，这些平常司空见惯的大自然现象在你眼里会突然产生完全不一样的意义。当你晚上抬头仰望星空，看着夜空中的皓月星辰，宇宙在你眼里将会换一番景象，过去的宇宙观一去不复返，一个崭新的宇宙观将在你的头脑中建立起来。
	自小到大，你可能一直会有这样的疑问：
	时间到底是什么东西？
	我们能跨越未来吗？
	我们能回到过去吗？
	光到底是什么东西？
	宇宙到底长什么样？有大小吗？有生死吗？
	我们能像星际迷航一样穿梭在银河系吗？
	这个世界的物质到底是由什么构成的？
	物质可以无限分割吗？
	……
	这些令人不可思议的问题，科学家到底是如何找到答案的？
	看完这本书，或许你将对以上这些问题不再感到疑惑，说不定，你还可以很自信地为你的亲朋好友解答他们心中同样的疑惑。
	所有这一切，都要从爱因斯坦发现的相对论开始讲起。这的的确确是一个伟大的理论，这是20世纪人类对这个宇宙秘密最深刻的一次发现。你可能还是在茫然地看着我：“我听说过相对论，可是它跟我们的日常生活有关系吗？”
	当然是有关系的。比如，GPS导航系统现在已经是一个常用设备，我估计很多读者都有一个车载的，或者手机里面就有一个。知道吗？如果没有相对论，那么这玩意可就会出大问题。因为根据相对论，卫星上的时钟会比地面上的时钟走得快，每天大约快38微秒（0.000038秒）。这个时钟的快慢并不是因为计时器精度不够造成的，而是因为卫星上的时间真的变快了。你设想一下，如果人类没有掌握相对论的知识，那么就不会知道发射到天上的卫星哪怕用再精确的计时工具计时，也不可能消除这个误差。你千万不要小看这似乎微不足道的38微秒，如果不校正的话，那么GPS导航系统每天积累的误差将超过10千米（当然这个误差是垂直方向上的，不是水平方向上的），如果美军用这个来导航导弹的话，那麻烦可就大了。因此在GPS卫星发射前，要先把其时钟的走动频率调慢100亿分之4.465，把10.23兆赫调为10.22999999543兆赫，这些数字全靠相对论才能精确地计算出来。
	“神奇！”你大概会惊呼一声，“相对论原来就是这个啊。”哦不，这并不代表相对论，卫星上的时间变快只不过是相对论无数推论中的一个，我们通过相对论可以精确地计算出卫星上时钟和地面上时钟的误差到底是多少。相对论还有很多很多推论，小到推测水星的运行轨道、发生日全食时星星的位置，大到可以推演太阳的过去与未来，甚至宇宙的过去与未来。
	“神奇！”你再次惊呼一声，“不过你越说越玄乎了，我还是有点不信。你先别说得那么远，你前面说啥来着？时间本身变慢了？这个太让我难以理解了。在我眼里时间本身是匀速流逝的，我们感受的所谓快慢无非是我们自己的感觉在变化，即便是你的表和我的表走时不准那也不是时间本身不准，而是我们的手表精度不够造成的。中午12点整开饭，对任何人来说都是12点整开饭，这是一个客观事实，不会因为我们用的是一块真的劳力士还是一块山寨劳力士而改变。”坦诚地说，我非常理解你的这种想法，并且我还要恭喜你，你的这个思想和伟大的牛顿是一模一样的。但非常遗憾，这个想法错了，真的错了。
	相对论是研究时间、空间、运动这三者关系的理论体系的总称，它是这一百多年来人类最伟大的两个理论之一（还有一个是量子理论，那又将是一个长长的激动人心的故事，推荐阅读《上帝掷骰子吗？量子物理史话》，作者曹天元），诺贝尔物理学奖是不足以来评价相对论的伟大的。如果上帝真的存在，那么过去他说：“人类一思考，上帝就发笑。”相对论之后，他改口了：“人类一思考，上帝就发慌。”
	我们对相对论的误解实在是太多了。大多数人都觉得相对论很神秘、很深奥，是大科学家才能理解的东西。这种误解来源于一个广为流传的关于相对论有多难懂的故事，说的是一个记者问天文学家爱丁顿：“听说全世界总共只有三个人能懂爱因斯坦的相对论，您是其中之一，是不是这样？”爱丁顿一时沉默了，正当记者以为爱丁顿要反驳的时候，没想到爱丁顿说：“我在想另外两个人是谁。”我估计当时这个记者就震惊了。不管这个故事是真是假，总之给我们的一个印象就是相对论很难懂。但是大家千万不要忘了，这个故事发生在一百多年前的1906年，那时候相对论刚刚被爱因斯坦用严谨的数学语言描述出来，对那个时代的人来说确实是很难理解的。不要说相对论了，你想象一下如果你回到乾隆年间，对大知识分子纪晓岚说随便找一个三角形的东西，把三只角割下来拼在一起，不多不少，总是恰好能拼出直直的一条边。
      	【图0-1】把三角形的石桌的三个角割下来拼在一起，必定可以得到一条直边
	铁齿铜牙的纪晓岚一开始肯定不信你，当他真的去找一些三角形的物件来验证，发现完全正确，即便是我们的大知识分子纪晓岚也会表示很神奇。但要是在现代，随便找一个初中生都能给你证明三角形的内角和是180度，他会告诉你这是一个很简单的几何常识。
	同样，相对论的一些基本原理和概念对我们现代人来说，也一点都不高深，不神秘，很好懂，关键在于你是不是愿意听我娓娓道来。
	在正式开始我的叙述之前，我很想把我刚刚在网上看到的一则新闻讲给大家听。当然，你也可以直接跳过这部分从第一章开始看起，并不会影响你对本书的理解。
	搜狐新闻报道：
	※今年60岁的黄其德是宁乡县金洲乡箭楼村一名地道的农民。这位只有高中学历的农民，在对爱因斯坦的相对论进行了二十多年的独立研究后，对这一著名理论产生了质疑和挑战，并做出了近30万字的论述，引起了有关专家学者的关注。
	※“世界文明的异化和倒退，人类社会伦理的堕落，虽然不能说完全是相对论的责任，但也是最重要的原因之一。”在研讨会上表达对爱因斯坦相对论学说的深恶痛绝时，60岁的农民黄其德表情严肃，一字一顿。
	※黄伯伯在他的《爱因斯坦相对论在科学和哲学上对人类思维的扭曲》一文中写道：“我做过粗略的调查：理科大学生知道相对论的，100个人中不到1个，约占0.3％，而认定相对论无比深邃高明的却占99.5％；理科大学教授中知道相对论的不到2％，也几乎都认可并崇奉相对论；社会上一般知识分子中知道相对论的约占百万分之一，几乎无不崇奉相对论！这个数据说明了什么？首先说明地球人类崇奉相对论是由虚荣心支配着的极端盲目的权威效应。”
	※他还写道：“我保证，只要有高中学历，都可以大致听懂我的论文，并取得评论相对论的有把握发言权。认识到爱因斯坦相对论是一个伪科学大骗局。”
	前言结束之前，让我借黄伯伯的文风写下：
	我保证，只要有高中学历，都可以大致看懂本书，并取得评论黄伯伯奇文的有把握的发言权，认识到爱因斯坦的相对论足以让上帝对渺小的人类产生敬畏。作为人类的一分子，我以此感到深深的自豪！

第一章 不得不说的废话
	本章之所以叫做“不得不说的废话”，那就是因为这章的内容跟相对论本身并不直接相关，如果你完全跳过不看，直接从第二章开始看起，也不会觉得有任何缺失，但我又不得不写。本章的内容对你理解相对论会有莫大的帮助，看似有点扯远的内容恰恰是教会我们如何用一种正确的思维去阅读，甚至去“挑刺”。

关于相对论的谣言粉碎机
	一、某些伪哲学家最喜欢说的一句话，就是“伟大的爱因斯坦发现了这个世界的奥秘—世间万物都是相对的，没有什么是绝对的。”
	胡说八道！尤其是每当我跟某些人说“这是不会变的”，对方却告诉我爱因斯坦的相对论禁止这种想法的时候，我就会忍不住大喊一声：“胡说八道，谁告诉你爱因斯坦说过这句话，别给爱因斯坦抹黑！”事实上，爱因斯坦在晚年一直很不喜欢别人把他的理论叫作“相对论”，他自己觉得他的这个理论应该叫作“不变论”，因为他的理论中最重要的部分是那些数学方程式中的不变量。爱因斯坦深以为自豪的是他发现了宇宙中一些永恒不变的常量，更何况整个相对论都是从“在任何惯性系中，所有物理规律保持不变”和“在真空中光的传播速度恒定不变”这两条原理上发展而来的。如果当年相对论真的如爱因斯坦希望的那样叫作了“不变论”，我很想知道伪哲学家们是否又要说：“伟大的爱因斯坦发现了这个世界的奥秘—不管世界怎么变化，永恒的永远就是永恒的。”
	二、有很多人认为相对论是用来造原子弹的理论，爱因斯坦正是现在人类面临的核危机的罪魁祸首。2011年日本大地震导致的福岛核电站的泄漏，又一次带来了这样的谣言，例如“要不是爱因斯坦，要不是相对论，何至于此。”
	事实是，关于原子弹，爱因斯坦唯一做过的事，就是在一封由西拉德起草写给美国总统罗斯福的信上签了字，这封信主要讲的是希特勒有可能正在研制一种威力巨大的“新型炸弹”，如果研制出来，很有可能改变二战的进程，美国也应该组织力量进行研制，以阻止可怕的灾难性后果。而相对论只不过是对这种新型炸弹为什么会有如此巨大威力的一种理论解释，即便没有相对论，这种炸弹也一样能造出来，只不过人类不知道为什么威力如此巨大而已。这就好比我放了一个屁把自己臭死了，但我百思不得其解为什么会这么臭，直到有一天化学家和生物学家通过研究发现了臭屁的原理，但是没有理论仍然不能阻止我放出臭死自己的这个屁。正如有着“活着的爱因斯坦”之称的霍金指出的那样：把原子弹归咎于爱因斯坦的相对论，就如同把飞机失事的责任，归咎于牛顿的万有引力定律一样（霍金《果壳中的宇宙》）。

你必须了解的四个概念
	波普尔的证伪说——科学与伪科学的量尺。
	波普尔是一个著名的科学哲学家，他阐明了一个被科学界广为接受的道理：所有的物理规律（或者说科学定律）都是无法真正完全“证实”的，通俗来讲就是科学规律永远不可能用摆事实讲道理的方法来给你证明，尤其是证明给那些伪哲学家们。乍一听这个说法，似乎很难理解，其实很好理解。比如说我现在发现了一个科学规律：天下乌鸦一般黑。那我怎么证明这个规律呢？我只能到全世界去抓乌鸦的样本，每抓到一只都发现是黑的，然后我就跟你说：“你看，我从全世界抓了那么多的乌鸦，无一不是黑的，这下你总该相信我关于天下乌鸦一般黑的理论了吧？”你说：“不，你又没有把地球上的所有乌鸦都抓来给我看，你怎么就知道没有一只白色的乌鸦呢？就算你把地球上所有的乌鸦都抓来了，你怎么知道宋朝的乌鸦也都是黑的呢？你怎么知道以后不会生出白色的乌鸦呢？总之你跟我说什么都不能让我相信天下乌鸦一般黑这个理论。”波普尔认为确实无法证明这个规律是正确的，因为只要举出一个反例就可以将它推翻，这便是“证伪”。但是我可以根据这个规律大胆地做出一种预言，哪一天你跟我说你又在非洲的某个丛林里面抓到了一只乌鸦，我不用去看，我就敢说那只乌鸦是黑的。你每抓到一只黑色的乌鸦，我只能说给“天下乌鸦一般黑”这个理论增加了一分可信度，直到我们有一天发现了一只白色的乌鸦，这个理论就不攻自破了。因而科学理论之所以能称之为科学，首先他要能做出一些预言，而这些预言恰恰是要能够被“证伪”的，也就是说这个科学理论做出的预言是有可能被实验推翻的。只有满足了“预言”和“证伪”这两个条件，我们才能为其冠以科学之名。反过来说，如果你提出的一个理论并且做出的预言是永远不可能被实验推翻的，那么就不能称之为科学理论。比如说，你给出了一个理论：有一种屁放出来是香的。于是我们把全天下的人放的屁都收集过来闻一下，发现都是臭的，但是这也没法推翻你的理论，因为我们并不能证明你说的那种香屁从来就没有存在过。另外，你的这个伟大理论也不能做出一个准确的预言：在何年何月何地何人会放出一个香屁来。因此，当一个理论只能“证实”而不能“证伪”，并且也无法做出可靠的预言时，我们暂不能承认他是科学的，而只能当作一种“见解”来对待，比如“某些人能与死者的灵魂对话”之类的说法。波普尔认为所有的物理规律都只能算作一种“假说”，他可以做出大量的预测，指导我们的发明创造，但总有一天会找到一个不符合理论的反例来要求我们修正理论，不过在没有找到反例之前，我们仍然认为该理论是正确的、科学的，相对论也不例外。
	奥卡姆剃刀原理——科学需要什么样的假设？
	大概是八百多年前吧，英格兰有一个叫奥卡姆的地方，那里出了一个叫威廉（这在英国是一个超级大众化的名字，就跟中国有很多人叫王刚一样）的哲学家，他说了一句话至今影响着科学界，甚至开始辐射到管理学界、经济学界等，这句话的原文是“Entities should not be multiplied unnecessarily”，译成中文意思是“如无必要，勿增实体”，这就是“奥卡姆剃刀原理”。为啥不叫威廉原理呢？你想啊，如果中国有一个住在桃花岛的王刚讲了一个流传后世的著名道理，叫“王刚原理”就会显得有点平淡无奇，但如果叫“桃花岛原理”，给人的感觉就完全不一样了，而且从此桃花岛也就出名了，还可以大力开发旅游资源。不过你看不出奥卡姆剃刀原理有啥深奥对吧？是的，要是不解释，我也跟你一样糊涂。但是一经解释，就发现那是大大地有道理。
	奥卡姆剃刀原理说的首先是这样一个道理：如果你发现了一个很奇怪的现象，要对它进行解释就不得不做很多假设，可能不同的解释需要不同的假设，而根据奥卡姆剃刀原理，那个需要假设最少的解释往往是最接近真相的解释。童话《皇帝的新衣》大家都应该耳熟能详吧？看到皇帝在大街上光着屁股走路这个奇怪的现象时，总理大臣和邻居家流着鼻涕的小毛都各自有一番解释。先看总理大臣的解释：（1）假设皇帝身上穿着一件世界上最华美的衣服；（2）假设只有聪明人才能看见这件衣服；（3）假设我是蠢人，所以我看到的是光着屁股的皇帝。小毛的解释：假设皇帝根本没有穿衣服，所以我看到的是光着身子的皇帝。根据奥卡姆剃刀原理，小毛的解释最有可能接近真相！因为他的假设最少。奥卡姆剃刀原理还说明了另外一个道理：如果有某个条件是不能被我们感知和检测到的，那么和没有这个条件根本就是等价的。比如说，天上发生闪电的时候，某大师告诉我们，这是我发功召唤来的一条天龙正在吐火，但是这条天龙你们凡人是永远不可能看见的，也永远别想用任何科学手段检测到，只有我能看见。根据奥卡姆剃刀原理，某大师的说法和没有这条龙的存在是等价的。换句话说，我们应当把所有一切不能被我们所感知和检测的条件都毫不留情地像剃刀刮肉一样从我们的理论中刮去，毫不犹豫。奥卡姆剃刀原理从提出到现在已经有八百多年了，这个原理是人类智慧的精华，也是帮助我们看清这个纷繁迷乱世界的“第三只眼”。我们将会在本书中看到爱因斯坦如何灵光闪动地运用奥卡姆剃刀原理，他就像说破皇帝根本没有穿衣服的那个小孩（那一年他26岁，在物理界确实可以算是小孩），一语点醒整个物理界对于光速的普遍看法。如果用我的话说，奥卡姆剃刀原理说的就是——“上帝喜欢简单”。
	思维实验——在大脑中运行的实验。
	说到实验，你首先想到的是什么？是跟我一样永远不能忘记第一次物理实验课，看到老师用火柴点燃倒扣在塑料杯下面的氢气时，发出的那一声巨大的爆炸声和自己的惊呼声吗？还是传说中伽利略在比萨斜塔上扔下一大一小两只铁球（当然，这只是个传说而已）？你的脑海中一定翻腾起许多你曾经看到过或者亲自做过的实验。但是你有没有想过，有一种实验叫作“思维实验”，而正是这种思维实验极大地推动了科学的发展。可能你已经在心里嘀咕了：“真的假的”？我这就给你一个例子。关于思维实验，科学史上最著名的例子就是伽利略以此推翻了亚里士多德重物下落更快的论断。
	（以下对话为虚构）
	伽利略：“亲爱的亚里士多德先生，您不是说重的东西比轻的东西下落得更快吗？那么如果我们把一个铁块和一个木块用绳子拴在一起，从高处扔下来会发生什么？按照您的说法，较轻的木块下落得慢，因此它会拖累铁块的下落，所以它们会比单扔一个铁块下落得慢一点，是不是这样？”
	亚里士多德：“没错，逻辑正确。”
	伽利略：“但是，铁块和木块拴在一起以后，总重量却要比一个铁块更加重了啊，那么岂不是它们又应该比单个铁块下落得更快？”
	亚里士多德：“呃……”
	伽利略：“这个实验不用实际去做了吧，单单就在我们脑子里面做一下就可以发现您的理论是自相矛盾的。”
	亚里士多德：“你让我想想，你让我想想……”
	上面就是一个思维实验的生动例子，在头脑中运行的实验有时候往往比真正的实验更具有说服力。爱因斯坦就是一个思维实验的大师，相对论的诞生和思维实验密不可分，甚至可以说，没有爱因斯坦在大脑中运行的那些实验，相对论就不可能诞生。在本书中，我将带你一起领略很多充满奇思妙想的思维实验，感受头脑风暴所带来的快乐。
	佯谬——乍一看肯定是不对的，但没想到却是真的。
	在物理学中，经常会遇到一些很有趣的事情，这些事情一开始让你觉得不可能发生，但恰恰最后又被实验证明是千真万确的。像这样的事情，中文里有一个词就叫作“佯谬”。佯，是佯装、伪装的意思，谬，是谬误、错误的意思；佯谬就是佯装是错误的，其实是正确的。在我们这本书中，会出现很多有趣的佯谬。我们先举一个统计学中著名的例子给大家看（本例子来源于“果壳网”）：
	我高考终于考完了，考得相当不错呢，终于到了填写志愿的时候，东方大学（简称东大）和神州大学（简称神大）都是我向往的学校，录取分数都差不多，到底第一志愿要填报哪所大学呢？想来想去，为了终身大事我决定报考女生更多的大学，于是我从网上搜索这两个大学的数据进行研究。物理系，东大男女比例高于神大（东大是5：1，神大是　2　：1，两所学校都是男生多）；外语系，东大男女比例又高于神大（东大是0.5：1，神大是0.2：1，两所学校都是女生多，但东大的男女比例更高一点）……哇，怎么所有专业东大的男女比例都高于神大啊？那还犹豫什么呢，我肯定报神大了！两个月后我顺利地进入了神州大学。正当我得意于自己的选择时，无比悲愤地看到一份资料，上面写得清清楚楚：东大的男女整体比例小于神大。我靠，有没有搞错？！怎么可能东大的所有专业男女比例都高于神大，但是整体男女比例却低于神大了呢？！不带这样玩我的！！肯定是哪里算错了吧？于是我拿出计算器狂敲，却发现网上的数据没错，我也没有算错数据，结果却是千真万确的。这种情况真的可能发生吗？是的，这就是统计学上著名的“辛普森佯谬”，看起来不可能的事情真的发生了。
	你可能还是不相信，那么我们来编造两份数据，你可以亲自动手演算一下。
	物理系数据：
                   男生人数      女生人数      男女比例              东方大学      35      7      5︰1（大）              神州大学      100      50      2︰1      	外语系数据：
                   男生人数      女生人数      男女比例              东方大学      50      100      0.5︰1（大）              神州大学      10      50      0.2︰1      	学校整体数据（两个专业之和）：
                   男生人数      女生人数      男女比例              东方大学      85      107      0.8︰1（小）              神州大学      110      100      1.1︰1      	所以说，这个世界的奇妙往往远大于你的想象，还有无数更加不可思议的佯谬在前面等着我们。在本书中你会看到，发生在一对双胞胎兄弟身上的佯谬推动了爱因斯坦的深度思考，让相对论发生了质的飞跃。

第二章 伽利略和牛顿的世界
  相对性原理	我们的故事要从四百多年前开始讲起。你可能会嘀咕，相对论不是一百年前的爱因斯坦发明的吗，怎么一下子就要多倒回去三百多年？知足吧，我已经比《生活大爆炸》中的谢耳朵好多了，他一讲起物理，总是从古希腊开始说起。是的，为了让你能充分领略人类在通往相对论这条道路上经历过的蜿蜒曲折、峰回路转，我们必须回到这条路的起点。
	现在请跟我一起回到16世纪末的意大利比萨，此时正值文艺复兴后期，国富民强。文学、艺术、科学的春风从意大利席卷整个欧洲，空气中弥漫着新世纪即将到来的新鲜气息（中国此时正值明朝万历年间）。在比萨大学的一间大教室里，宫廷数学家奥斯提里欧·利奇（Ostilio Ricci，1540-1603）正在讲台上。讲台下面坐得满满当当。利奇是闻名全国的著名数学家，一向只在皇宫中讲课，他要来比萨大学的消息在几个月前就已经传遍了整所学校。医学系的一个叫伽利略·伽利雷的学生起了个大早，终于抢到了最前排的好座位。
	利奇开始讲解数学的新进展——代数学，他用简洁流畅的手法向大家展示了什么是一元二次方程，并且给出了ax2+bx+c＝0通用解法的证明，进而开始讲解因式分解的概念以及现场演算了（a+b）n的分解过程。
	利奇熟练的演算和生动的讲解博得了阵阵掌声，他注意到坐在第一排的一个年轻学生自始至终都在聚精会神地听讲，脸上不时闪过兴奋和满足的表情。利奇一下子对这个学生产生了好感，讲课的间隙利奇问道：“同学，你叫什么名字？”
	“伽利略。”
	“哪个专业的？”
	“我是医学系的。”
	“啊，真是了不起！”利奇赞叹道，“学医学的也能对数学如此感兴趣，你一定会成为一名伟大的医生！”
	伽利略的脸一下就红了：“其实，先生，我不喜欢医学，我更喜欢数学和物理。但是我的父亲希望我能成为一名医生，我为此感到十分苦恼。”
	利奇说：“别泄气，年轻人。你可以自学，大学很短暂而生活很长，追随自己的兴趣，你一定能成功的。不管什么时候，你都可以来找我，我愿意成为你的良师益友。”
	伽利略受到了极大鼓舞，从此更是疯狂地喜欢上了数学和物理，并且经常向利奇请教问题。
	我们应该感谢利奇对伽利略的帮助，这虽然让世界上少了一名医生，却催生了一位伟大的物理学家、天文学家和哲学家。
	伽利略在力学和物体运动规律方面的贡献是无与伦比的，是他打下了牛顿经典力学的基桩，而牛顿在这片基桩之上盖起了足以让后人仰视的经典力学大厦。
	伽利略第一项最广为人知的成就是提出了自由落体定律，这个定律说的是：如果不考虑空气阻力的话，那么任何物体的下落速度都是一样的，且都是呈一个固定的加速度（这个加速度上过中学的人都知道，就是g≈9.8米/秒2）。
	伽利略把类似自由落体定律这样的现象和规律统称为“力学规律”。
	我们再来看一个伽利略发现的著名的“惯性定律”，其实这就是牛顿第一运动定律（当然，伽利略没有像牛顿那样精确地表述出来，因此这一定律的正式发现权仍然归于牛顿）。伽利略发现这个定律，也是从一个思维实验开始的，这个思维实验具备非凡智慧。伽利略设想把一个小球放到一个U型管的一端，松手让小球自由滑落，那么这根U型管表面越光滑，小球在另一头就上升得越高。伽利略假想如果能发明一种完全没有阻力的材料，则小球应该能恰好在另一头到达跟起点同样的高度。这个现象就好像在一根绳子上挂一个小球做一个钟摆，如果完全没有空气阻力的话，小球从一头摆到另一头的高度应该是完全相同的。
      	【图2-1】小球从U型管一头落下，应当滚到与起点相同的高度。
	伽利略的这个思维实验没有停，他继续往下想：好，现在假设找到了一种完美的材料，那么我把U型管的另一端拉平，则小球从起点滑落后，为了能在终点达到和起点同样的高度，它只能不停地，永远地滚下去，不可能停下来。
      	【图2-2】如果U型管的另一端是平的，小球就永远不会停下来。
	从这个思维实验中，伽利略得出了关于运动的又一个力学规律，那就是在一个完美光滑的表面运动的物体，会保持这个运动的“惯性”，除非有外力阻止这个惯性，伽利略称之为“惯性定律”。
	我相信对于各位读者来说，自由落体定律和惯性定律都是再熟悉不过的物理常识了，但是在四百多年前能有这样的认识那可是大大的了不起。讲到这里，我就要抛出本章的重点了，那就是伽利略相对性原理。因为你通过上面的阅读已经知道了什么是力学规律，有了这个基础，我们就可以继续往下讲了。
	伽利略相对性原理：在任何惯性系中，力学规律保持不变。
	“得，我刚理解了什么是力学规律，你马上又冒出‘惯性系’这个专业术语。别卖关子好吗？”边上一位同学看我打出上面的黑体字后，忍不住开始鄙视我。
	莫急，我这就开始解释“惯性系”是什么意思。
	为此，我们来假想一个伽利略和你之间穿越时空的对话。
	伽利略：“我想问你一个问题，怎么区分静止和运动？”
	你：“这也叫问题？我开着法拉利一溜烟地从你身边开过，我就是在运动，难道这有什么不对？”
	伽利略：“对不起，请问法拉利是谁？”
	你：“哈，不好意思，忘记你是古人了，那我就不说法拉利了，我们说火车吧。”
	伽利略：“火车？”
	你（崩溃状）：“你那个时代连火车也木有！！伤不起啊！想想也是，蒸汽机还没发明，瓦特都没出生，好吧，那我们说船总可以了吧，船你总知道吧？”
	伽利略：“船，当然知道，你的意思是说如果你在开动的船上，我在岸上，那么我就是静止的，你就是运动的对吗？”
	你：“哈哈，我可不会上你的当，好歹我也学过几年物理，我知道你要说的是什么，我替你说了吧。说到运动，必须要有一个参照物，如果以你为参照物，那么你是静止的，我就是运动的。如果反过来以我为参照物，你就是运动的。对不对？你还真以为我是文盲啊，伽利略先生。”
	伽利略：“未来人果然牛啊。那好吧，我们继续，现在假设你在一个没有窗户的船舱里面，完全看不到外面的情况，你有没有办法知道船相对于我是运动的还是静止的？”
